count,date,comment
1,2018년 5월 14일 월요일 오후 10:08,최동현 ???: 둘다 수학 잘 몰라요
2,2018년 5월 16일 수요일 오전 1:51,이채형이요
3,2018년 5월 14일 월요일 오후 10:06,신희경 두유노우 현대고 현우진 빠순이? 현우진 이즈 갓❣️
4,2018년 5월 15일 화요일 오전 12:26,최영조 안녕하십니깐석원입니당 오늘은 엑썰사이즈문제 뭐 뭐라구?
5,2018년 5월 14일 월요일 오후 10:22,이창은 ㅇㅊㅎ이요
6,2018년 5월 15일 화요일 오후 8:17,수학은 고정민이지~ㅋㅋㅋ이강후 안재혁 김강현
7,2018년 5월 15일 화요일 오전 1:07,완수 ㄱㄱ
8,2018년 7월 22일 일요일 오후 11:35,이강재 한석원
9,2018년 5월 14일 월요일 오후 11:33,장연재 ㅋ
10,2018년 5월 14일 월요일 오후 10:19,유종현
11,2018년 8월 5일 일요일 오전 2:19,저요🖐️
12,2018년 8월 5일 일요일 오전 2:00,저여
13,2018년 8월 5일 일요일 오전 2:19,문정윤  헐ㄹㄹ 잃어버렸어????
14,2018년 8월 5일 일요일 오전 12:37,제발찾아주세요 ..... 꼭
15,2018년 8월 5일 일요일 오전 2:29,문과네 이선배님
16,2018년 8월 4일 토요일 오후 11:37,이윤재 아 딱 하루 안갔는데 그 사이에 핫플이...
17,2018년 8월 5일 일요일 오전 12:04,고3자습실제발  웃음소리  그만나길부탁한다
18,2018년 8월 4일 토요일 오전 2:01,김현우 정신차려요 증말 ~
19,2018년 8월 5일 일요일 오후 1:08,윤지후 야 갈래?
20,2018년 8월 1일 수요일 오전 2:06,프린스송한테 델꼬오세요
21,2018년 8월 1일 수요일 오전 1:52,정예린 곤쥬님 어디계세요
1,2018년 7월 25일 수요일 오후 7:27,이성진 고혹적인 풀이에 넘어가지 말 지어다~ 뭐뭐뭐뭠?아니 어떻게 선생이란자가 쉬운 풀이를 안알려줘요?알려주지 않습니다~엑서사이즈의 7번이였어용~
2,2018년 7월 25일 수요일 오후 7:58,머머리쌤
3,2018년 7월 26일 목요일 오전 1:18,황동진 이주호 @허원석 문배성 김민지 고우경 윤서진않이 얘들아 쌤 뵈러 가자 ㅜㅜ 영상 보니까 넘나 그립
4,2018년 7월 26일 목요일 오전 1:07,가자아아
5,2018년 7월 26일 목요일 오전 1:07,최고가 최고에게
6,2018년 7월 26일 목요일 오전 1:09,됐죵? 지~나갑니당~
7,2018년 7월 26일 목요일 오전 1:09,석원쌤 분필에 다시 맞아보고싶다
8,2018년 7월 26일 목요일 오전 1:15,다시 반삭하고 석원쌤한테 다시 머리 스매싱 당해보고 싶다
9,2018년 7월 26일 목요일 오전 1:15,석원찌보구밍
10,2018년 7월 26일 목요일 오전 1:17,저기...저는 잘못태그된거 같애서...원래 친구분을 다시 태그하시는게...좋을것 같습니다 ㅎㅎ
11,2018년 7월 26일 목요일 오전 1:18,ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋ원석이페북지웠네
12,2018년 7월 26일 목요일 오전 1:18,헉... 죄송합니다.... ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
13,2018년 7월 26일 목요일 오전 1:19,고래고기먹으러 가장~!
14,2018년 7월 26일 목요일 오전 1:19,엥 태그가 다 지워졌어
15,2018년 7월 26일 목요일 오전 1:20,이주호 ㅜ
16,2018년 7월 26일 목요일 오전 1:20,얼라야 문자씨~ 문자씨 어디갔어~~
17,2018년 7월 26일 목요일 오전 1:20,근데 서진이는 석원쌤 아닌가?
18,2018년 7월 26일 목요일 오전 1:20,서진이 현우진임
19,2018년 7월 26일 목요일 오전 1:21,둘이 수능끝나고 처음봤으면서^^
20,2018년 7월 26일 목요일 오전 1:21,날짜 잡자아아아
21,2018년 7월 26일 목요일 오전 1:27,아니 흐이씨 씨~할 망할 선생아 도대체 뭔 소린지 모르겠다! 가 아니라~ 무릇 그렇다
